info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (36 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\cf602697\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\cf602697\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\cf602697\taskbox\.storybook\preview.js C:\Users\cf602697\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 639/641 modules 2 active C:\Users\cf602697\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 640/641 modules 1 active C:\Users\cf602697\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 70% building 641/641 modules 0 active 
<s> [webpack.Progress] 69% building 641/642 modules 1 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 69% building 641/643 modules 2 active C:\Users\cf602697\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 641/644 modules 3 active C:\Users\cf602697\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 641/645 modules 4 active C:\Users\cf602697\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 641/646 modules 5 active C:\Users\cf602697\taskbox\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 641/647 modules 6 active C:\Users\cf602697\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 641/648 modules 7 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 642/648 modules 6 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 642/649 modules 7 active C:\Users\cf602697\taskbox\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 69% building 642/650 modules 8 active C:\Users\cf602697\taskbox\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 642/651 modules 9 active C:\Users\cf602697\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 69% building 642/652 modules 10 active C:\Users\cf602697\taskbox\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 642/653 modules 11 active C:\Users\cf602697\taskbox\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 642/654 modules 12 active C:\Users\cf602697\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 68% building 643/654 modules 11 active C:\Users\cf602697\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 68% building 643/655 modules 12 active C:\Users\cf602697\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 68% building 643/656 modules 13 active C:\Users\cf602697\taskbox\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 643/657 modules 14 active C:\Users\cf602697\taskbox\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 643/658 modules 15 active C:\Users\cf602697\taskbox\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 643/659 modules 16 active C:\Users\cf602697\taskbox\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 643/660 modules 17 active C:\Users\cf602697\taskbox\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 643/661 modules 18 active C:\Users\cf602697\taskbox\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 643/662 modules 19 active C:\Users\cf602697\taskbox\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 643/663 modules 20 active C:\Users\cf602697\taskbox\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 643/664 modules 21 active C:\Users\cf602697\taskbox\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 644/664 modules 20 active C:\Users\cf602697\taskbox\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 645/664 modules 19 active C:\Users\cf602697\taskbox\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 646/664 modules 18 active C:\Users\cf602697\taskbox\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 647/664 modules 17 active C:\Users\cf602697\taskbox\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 647/665 modules 18 active C:\Users\cf602697\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 68% building 648/665 modules 17 active C:\Users\cf602697\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 68% building 649/665 modules 16 active C:\Users\cf602697\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 68% building 650/665 modules 15 active C:\Users\cf602697\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 68% building 651/665 modules 14 active C:\Users\cf602697\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 68% building 652/665 modules 13 active C:\Users\cf602697\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 68% building 653/665 modules 12 active C:\Users\cf602697\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 654/665 modules 11 active C:\Users\cf602697\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 655/665 modules 10 active C:\Users\cf602697\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 656/665 modules 9 active C:\Users\cf602697\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 657/665 modules 8 active C:\Users\cf602697\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 658/665 modules 7 active C:\Users\cf602697\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 659/665 modules 6 active C:\Users\cf602697\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 660/665 modules 5 active C:\Users\cf602697\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 661/665 modules 4 active C:\Users\cf602697\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 662/665 modules 3 active C:\Users\cf602697\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 663/665 modules 2 active C:\Users\cf602697\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 664/665 modules 1 active C:\Users\cf602697\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 664/666 modules 2 active C:\Users\cf602697\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 665/666 modules 1 active C:\Users\cf602697\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 665/667 modules 2 active C:\Users\cf602697\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 666/667 modules 1 active C:\Users\cf602697\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 666/668 modules 2 active C:\Users\cf602697\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 666/669 modules 3 active C:\Users\cf602697\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 667/669 modules 2 active C:\Users\cf602697\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 667/670 modules 3 active C:\Users\cf602697\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 667/671 modules 4 active C:\Users\cf602697\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 667/672 modules 5 active C:\Users\cf602697\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 667/673 modules 6 active C:\Users\cf602697\taskbox\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 69% building 667/674 modules 7 active C:\Users\cf602697\taskbox\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 69% building 667/675 modules 8 active C:\Users\cf602697\taskbox\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 667/676 modules 9 active C:\Users\cf602697\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 667/677 modules 10 active C:\Users\cf602697\taskbox\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 667/678 modules 11 active C:\Users\cf602697\taskbox\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 668/678 modules 10 active C:\Users\cf602697\taskbox\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 669/678 modules 9 active C:\Users\cf602697\taskbox\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 670/678 modules 8 active C:\Users\cf602697\taskbox\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 671/678 modules 7 active C:\Users\cf602697\taskbox\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 672/678 modules 6 active C:\Users\cf602697\taskbox\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 673/678 modules 5 active C:\Users\cf602697\taskbox\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 674/678 modules 4 active C:\Users\cf602697\taskbox\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 675/678 modules 3 active C:\Users\cf602697\taskbox\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 676/678 modules 2 active C:\Users\cf602697\taskbox\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 677/678 modules 1 active C:\Users\cf602697\taskbox\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 70% building 678/678 modules 0 active 
<s> [webpack.Progress] 69% building 678/679 modules 1 active C:\Users\cf602697\taskbox\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 678/680 modules 2 active C:\Users\cf602697\taskbox\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 678/681 modules 3 active C:\Users\cf602697\taskbox\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 678/682 modules 4 active C:\Users\cf602697\taskbox\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 678/683 modules 5 active C:\Users\cf602697\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 678/684 modules 6 active C:\Users\cf602697\taskbox\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 678/685 modules 7 active C:\Users\cf602697\taskbox\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 678/686 modules 8 active C:\Users\cf602697\taskbox\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 678/687 modules 9 active C:\Users\cf602697\taskbox\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 678/688 modules 10 active C:\Users\cf602697\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 679/688 modules 9 active C:\Users\cf602697\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 680/688 modules 8 active C:\Users\cf602697\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 681/688 modules 7 active C:\Users\cf602697\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 682/688 modules 6 active C:\Users\cf602697\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 683/688 modules 5 active C:\Users\cf602697\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 684/688 modules 4 active C:\Users\cf602697\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 685/688 modules 3 active C:\Users\cf602697\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 685/689 modules 4 active C:\Users\cf602697\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 686/689 modules 3 active C:\Users\cf602697\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 686/690 modules 4 active C:\Users\cf602697\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 687/690 modules 3 active C:\Users\cf602697\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 688/690 modules 2 active C:\Users\cf602697\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 689/690 modules 1 active C:\Users\cf602697\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 70% building 690/690 modules 0 active 
<s> [webpack.Progress] 69% building 690/691 modules 1 active C:\Users\cf602697\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 690/692 modules 2 active C:\Users\cf602697\taskbox\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 691/692 modules 1 active C:\Users\cf602697\taskbox\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 70% building 692/692 modules 0 active 
<s> [webpack.Progress] 70% building 692/692 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.67471bcc.chunk.css generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.4cd3c037fb5d8719fd55.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.4cd3c037fb5d8719fd55.bundle.js generate SourceMap
